id_status,id_customer,total_cost,currency,id_statusp1,id_payment_methodp1,amountp1,currency1,id_statusp2,id_payment_methodp2,amountp2,currency2,id_productpd1,sale_pricepd1,quantitypd1,id_productpd2,sale_pricepd2,quantitypd2
77ab09ae-9f0f-434c-9a4e-0f1e3a0882b6,3b7340a8-acdc-49f3-858d-d052bc0aafe5,3115.53,PEN,eaeb3b9f-d1fd-4e61-91ad-0d30442ef1b5,91e9c37a-bb8b-4702-9a1e-4dd5bbf0dfec,1014.07,PEN,eaeb3b9f-d1fd-4e61-91ad-0d30442ef1b5,fdbf5a2a-d3bb-41ea-b5ea-ea50b95eec39,500.02,PEN,35589b75-6a55-481a-858a-b8f0f24eabb0,2464.89,1,52a5c40c-25f8-4a01-82a1-0df01706d306,216.88,3
fb8314d3-8c6c-42d3-9889-72062056d3f4,3f9b058f-b182-4633-ab0e-6cabfaa7fd0d,9752.91,PEN,a0e68d2e-740f-426f-9a0b-191f9e2d0f2a,eb61b68f-383b-49cb-91d3-b1f66a4e5675,703.59,PEN,415960a7-3e2e-4a8d-8e26-5b19b235d1d7,fdbf5a2a-d3bb-41ea-b5ea-ea50b95eec39,1040.28,PEN,36f94f77-f061-428b-b749-3688fd3843d8,2057.17,3,1bc8ca0e-2709-480e-8b60-606a07bd9a3f,1193.80,3
2a73571c-f199-43dc-9994-994e19540dc7,40734a2e-b840-4347-bb73-308e321279af,4893.50,PEN,eaeb3b9f-d1fd-4e61-91ad-0d30442ef1b5,fdbf5a2a-d3bb-41ea-b5ea-ea50b95eec39,962.61,PEN,eaeb3b9f-d1fd-4e61-91ad-0d30442ef1b5,bc7a56b1-1b57-4a36-a03b-96f6c9f9aef7,831.01,PEN,3eb3b816-e673-432e-accc-3ec397602c29,2485.79,1,1c528cc1-cc75-4cfb-9f63-987d16508bd2,802.57,3
2a73571c-f199-43dc-9994-994e19540dc7,41fb5a8d-d308-4ac1-add6-80604143ec02,3437.11,PEN,eaeb3b9f-d1fd-4e61-91ad-0d30442ef1b5,7f7ffeb9-7e39-4215-b064-91f36267b25e,549.85,PEN,b617b94a-1183-47e7-837f-5adf09b8e171,eb61b68f-383b-49cb-91d3-b1f66a4e5675,1388.92,PEN,3f568231-201f-4653-81ac-84f224555602,903.69,1,1caebb86-597d-43f1-8fff-13e6c525c1ce,1266.71,2
2a73571c-f199-43dc-9994-994e19540dc7,44bb75fa-0248-4e68-b176-445f8bb4e4fb,3260.35,PEN,eaeb3b9f-d1fd-4e61-91ad-0d30442ef1b5,7f7ffeb9-7e39-4215-b064-91f36267b25e,103.20,PEN,415960a7-3e2e-4a8d-8e26-5b19b235d1d7,fdbf5a2a-d3bb-41ea-b5ea-ea50b95eec39,1268.45,PEN,42d02c50-23d9-4c14-a569-f3a9cd653454,1996.06,1,226b629d-d79a-4f61-96de-c80826f9be5c,421.43,3
fb8314d3-8c6c-42d3-9889-72062056d3f4,4879d722-893f-471e-90ee-971b93738165,4419.83,PEN,a0e68d2e-740f-426f-9a0b-191f9e2d0f2a,7f7ffeb9-7e39-4215-b064-91f36267b25e,1078.73,PEN,b617b94a-1183-47e7-837f-5adf09b8e171,fdbf5a2a-d3bb-41ea-b5ea-ea50b95eec39,1135.53,PEN,447af7c3-01fc-471d-881b-0309a8507227,2233.05,1,314b6b54-abba-4b1f-9d6c-0e2dee4c1f0e,1093.39,2
2a73571c-f199-43dc-9994-994e19540dc7,49854ae2-d777-4a24-9718-7dcb6040d9ee,8367.33,PEN,b617b94a-1183-47e7-837f-5adf09b8e171,bc7a56b1-1b57-4a36-a03b-96f6c9f9aef7,984.07,PEN,a0e68d2e-740f-426f-9a0b-191f9e2d0f2a,eb61b68f-383b-49cb-91d3-b1f66a4e5675,155.26,PEN,48e17b0f-55d6-4412-8eb4-9652ee2664a5,1500.81,2,0b245978-d119-49fa-9647-b814d5aef73f,1788.57,3
fb8314d3-8c6c-42d3-9889-72062056d3f4,53b950a4-87c8-424d-9124-91ed17cd70fb,6795.31,PEN,a0e68d2e-740f-426f-9a0b-191f9e2d0f2a,7f7ffeb9-7e39-4215-b064-91f36267b25e,358.31,PEN,eaeb3b9f-d1fd-4e61-91ad-0d30442ef1b5,bc7a56b1-1b57-4a36-a03b-96f6c9f9aef7,1175.27,PEN,492eeb8f-3471-45c2-b902-e530659a5559,628.35,3,0ba2903a-64ce-44ad-b5e2-a1e490c98edd,2455.13,2
6f0b6dcf-bf11-4f07-a8b4-e5a98e91b2bc,40734a2e-b840-4347-bb73-308e321279af,5582.42,PEN,b617b94a-1183-47e7-837f-5adf09b8e171,91e9c37a-bb8b-4702-9a1e-4dd5bbf0dfec,470.69,PEN,a0e68d2e-740f-426f-9a0b-191f9e2d0f2a,7f7ffeb9-7e39-4215-b064-91f36267b25e,832.63,PEN,4b558c86-7f99-4ae6-b16e-b08d36640899,1325.76,3,10a96507-4e36-4cc2-934e-aa6abaedebcb,802.57,2
bb997dac-753c-4b2b-b55d-6f7b64232f66,41fb5a8d-d308-4ac1-add6-80604143ec02,6166.96,PEN,eaeb3b9f-d1fd-4e61-91ad-0d30442ef1b5,bc7a56b1-1b57-4a36-a03b-96f6c9f9aef7,83.89,PEN,a0e68d2e-740f-426f-9a0b-191f9e2d0f2a,91e9c37a-bb8b-4702-9a1e-4dd5bbf0dfec,622.01,PEN,52a5c40c-25f8-4a01-82a1-0df01706d306,628.35,2,167892c8-4bf1-40e3-8f74-8dbeb8b43e0b,2455.13,2
6f0b6dcf-bf11-4f07-a8b4-e5a98e91b2bc,44bb75fa-0248-4e68-b176-445f8bb4e4fb,3929.89,PEN,a0e68d2e-740f-426f-9a0b-191f9e2d0f2a,bc7a56b1-1b57-4a36-a03b-96f6c9f9aef7,895.41,PEN,a0e68d2e-740f-426f-9a0b-191f9e2d0f2a,7f7ffeb9-7e39-4215-b064-91f36267b25e,275.18,PEN,1bc8ca0e-2709-480e-8b60-606a07bd9a3f,802.57,3,172c9070-9b63-41b5-888c-37a14f020d25,1522.18,1
fb8314d3-8c6c-42d3-9889-72062056d3f4,4879d722-893f-471e-90ee-971b93738165,2979.06,PEN,415960a7-3e2e-4a8d-8e26-5b19b235d1d7,7f7ffeb9-7e39-4215-b064-91f36267b25e,626.17,PEN,a0e68d2e-740f-426f-9a0b-191f9e2d0f2a,bc7a56b1-1b57-4a36-a03b-96f6c9f9aef7,73.16,PEN,1c528cc1-cc75-4cfb-9f63-987d16508bd2,248.67,3,1bc8ca0e-2709-480e-8b60-606a07bd9a3f,2233.05,1
bb997dac-753c-4b2b-b55d-6f7b64232f66,49854ae2-d777-4a24-9718-7dcb6040d9ee,5601.40,PEN,eaeb3b9f-d1fd-4e61-91ad-0d30442ef1b5,7f7ffeb9-7e39-4215-b064-91f36267b25e,1081.44,PEN,b617b94a-1183-47e7-837f-5adf09b8e171,7f7ffeb9-7e39-4215-b064-91f36267b25e,730.65,PEN,1caebb86-597d-43f1-8fff-13e6c525c1ce,802.46,2,1c528cc1-cc75-4cfb-9f63-987d16508bd2,1998.24,2
77ab09ae-9f0f-434c-9a4e-0f1e3a0882b6,53b950a4-87c8-424d-9124-91ed17cd70fb,7322.88,PEN,b617b94a-1183-47e7-837f-5adf09b8e171,91e9c37a-bb8b-4702-9a1e-4dd5bbf0dfec,1225.26,PEN,eaeb3b9f-d1fd-4e61-91ad-0d30442ef1b5,fdbf5a2a-d3bb-41ea-b5ea-ea50b95eec39,692.77,PEN,226b629d-d79a-4f61-96de-c80826f9be5c,1042.23,2,1caebb86-597d-43f1-8fff-13e6c525c1ce,1746.14,3
6f0b6dcf-bf11-4f07-a8b4-e5a98e91b2bc,53b950a4-87c8-424d-9124-91ed17cd70fb,5825.66,PEN,a0e68d2e-740f-426f-9a0b-191f9e2d0f2a,bc7a56b1-1b57-4a36-a03b-96f6c9f9aef7,197.78,PEN,a0e68d2e-740f-426f-9a0b-191f9e2d0f2a,fdbf5a2a-d3bb-41ea-b5ea-ea50b95eec39,649.00,PEN,314b6b54-abba-4b1f-9d6c-0e2dee4c1f0e,2485.79,1,226b629d-d79a-4f61-96de-c80826f9be5c,1113.29,3
